Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,104,C_0402_1005Metric,291.30625,-26.19375,180,bottom
C2,104,C_0402_1005Metric,150.8125,-26.19375,180,bottom
C3,104,C_0402_1005Metric,215.10625,-26.19375,180,bottom
C4,104,C_0402_1005Metric,167.48125,-45.24375,180,bottom
C5,1uF,C_0402_1005Metric,376.357053,-35.014106,315,bottom
C6,1uF,C_0402_1005Metric,384.757053,-28.757053,315,bottom
C7,1uF,C_0402_1005Metric,380.157053,-38.857053,135,bottom
C8,1uF,C_0402_1005Metric,387.7,-34.5,45,bottom
C9,22pF,C_0402_1005Metric,378.9,-23.385,90,bottom
C10,22pF,C_0402_1005Metric,384.8,-23.3,270,bottom
C11,1uF,C_0402_1005Metric,378.442947,-29.957053,225,bottom
C12,104,C_0402_1005Metric,177.00625,-26.19375,180,bottom
C13,104,C_0402_1005Metric,196.05625,-26.19375,180,bottom
C14,104,C_0402_1005Metric,217.4875,-45.24375,180,bottom
C15,104,C_0402_1005Metric,241.3,-45.24375,180,bottom
C16,104,C_0402_1005Metric,253.20625,-26.19375,180,bottom
C17,104,C_0402_1005Metric,146.05,-7.14375,180,bottom
C18,104,C_0402_1005Metric,434.18125,-7.14375,180,bottom
C19,104,C_0402_1005Metric,186.53125,-45.24375,180,bottom
C20,104,C_0402_1005Metric,367.50625,-26.19375,180,bottom
C21,104,C_0402_1005Metric,272.25625,-26.19375,180,bottom
C22,104,C_0402_1005Metric,277.01875,11.90625,180,bottom
C23,104,C_0402_1005Metric,167.48125,-7.14375,180,bottom
C24,104,C_0402_1005Metric,362.74375,-7.14375,180,bottom
C25,104,C_0402_1005Metric,262.73125,-45.24375,180,bottom
C26,104,C_0402_1005Metric,288.925,-45.24375,180,bottom
C27,104,C_0402_1005Metric,143.815,11.90625,180,bottom
C28,104,C_0402_1005Metric,310.35625,-26.19375,180,bottom
C29,104,C_0402_1005Metric,315.11875,11.90625,180,bottom
C30,104,C_0402_1005Metric,234.15625,-26.19375,180,bottom
C31,104,C_0402_1005Metric,319.88125,-7.14375,180,bottom
C32,104,C_0402_1005Metric,365.125,-45.24375,180,bottom
C33,104,C_0402_1005Metric,434.18125,-26.19375,180,bottom
C34,104,C_0402_1005Metric,162.71875,11.90625,180,bottom
C35,104,C_0402_1005Metric,348.45625,-26.19375,180,bottom
C36,104,C_0402_1005Metric,334.16875,11.90625,180,bottom
C37,104,C_0402_1005Metric,186.53125,-7.14375,180,bottom
C38,104,C_0402_1005Metric,300.83125,-7.14375,180,bottom
C39,104,C_0402_1005Metric,396.08125,-45.24375,180,bottom
C40,104,C_0402_1005Metric,324.64375,-45.24375,180,bottom
C41,104,C_0402_1005Metric,181.76875,11.90625,180,bottom
C42,104,C_0402_1005Metric,329.40625,-26.19375,180,bottom
C43,104,C_0402_1005Metric,360.3625,11.90625,180,bottom
C44,104,C_0402_1005Metric,415.13125,-7.14375,180,bottom
C45,104,C_0402_1005Metric,281.78125,-7.14375,180,bottom
C46,104,C_0402_1005Metric,415.13125,-45.24375,180,bottom
C47,104,C_0402_1005Metric,343.69375,-45.24375,180,bottom
C48,104,C_0402_1005Metric,200.81875,11.90625,180,bottom
C49,104,C_0402_1005Metric,205.58125,-7.14375,180,bottom
C50,104,C_0402_1005Metric,396.08125,11.90625,180,bottom
C51,104,C_0402_1005Metric,296.06875,11.90625,180,bottom
C52,104,C_0402_1005Metric,262.73125,-7.14375,180,bottom
C53,104,C_0402_1005Metric,434.18125,-45.24375,180,bottom
C54,104,C_0402_1005Metric,415.13125,-26.19375,180,bottom
C55,104,C_0402_1005Metric,219.86875,11.90625,180,bottom
C56,104,C_0402_1005Metric,396.08125,-26.19375,180,bottom
C57,104,C_0402_1005Metric,415.13125,11.90625,180,bottom
C58,104,C_0402_1005Metric,396.08125,-7.14375,180,bottom
C59,104,C_0402_1005Metric,224.63125,-7.14375,180,bottom
C60,104,C_0402_1005Metric,146.05,-45.24375,180,bottom
C61,104,C_0402_1005Metric,238.91875,11.90625,180,bottom
C62,104,C_0402_1005Metric,434.18125,11.90625,180,bottom
C63,104,C_0402_1005Metric,338.93125,-7.14375,180,bottom
C64,104,C_0402_1005Metric,243.68125,-7.14375,180,bottom
C65,104,C_0402_1005Metric,257.96875,11.90625,180,bottom
D1,D_Small,D_SOD-123,153.19375,26.925,270,bottom
D2,D_Small,D_SOD-123,172.24375,26.925,270,bottom
D3,D_Small,D_SOD-123,191.29375,26.925,270,bottom
D4,D_Small,D_SOD-123,210.34375,26.925,270,bottom
D5,D_Small,D_SOD-123,229.39375,26.925,270,bottom
D6,D_Small,D_SOD-123,248.44375,26.925,270,bottom
D7,D_Small,D_SOD-123,267.49375,26.925,270,bottom
D8,D_Small,D_SOD-123,286.54375,26.925,270,bottom
D9,D_Small,D_SOD-123,305.59375,26.925,270,bottom
D10,D_Small,D_SOD-123,324.64375,26.925,270,bottom
D11,D_Small,D_SOD-123,343.69375,26.925,270,bottom
D12,D_Small,D_SOD-123,367.50625,26.925,270,bottom
D13,D_Small,D_SOD-123,405.60625,26.925,270,bottom
D14,D_Small,D_SOD-123,424.65625,26.925,270,bottom
D15,D_Small,D_SOD-123,443.70625,26.925,270,bottom
D16,D_Small,D_SOD-123,157.95625,7.875,270,bottom
D17,D_Small,D_SOD-123,177.00625,7.875,270,bottom
D18,D_Small,D_SOD-123,196.05625,7.875,270,bottom
D19,D_Small,D_SOD-123,215.10625,7.875,270,bottom
D20,D_Small,D_SOD-123,234.15625,7.875,270,bottom
D21,D_Small,D_SOD-123,253.20625,7.875,270,bottom
D22,D_Small,D_SOD-123,272.25625,7.875,270,bottom
D23,D_Small,D_SOD-123,291.30625,7.875,270,bottom
D24,D_Small,D_SOD-123,310.35625,7.875,270,bottom
D25,D_Small,D_SOD-123,329.40625,7.875,270,bottom
D26,D_Small,D_SOD-123,348.45625,7.875,270,bottom
D27,D_Small,D_SOD-123,372.35,7.875,270,bottom
D28,D_Small,D_SOD-123,405.60625,7.875,270,bottom
D29,D_Small,D_SOD-123,424.65625,7.875,270,bottom
D30,D_Small,D_SOD-123,443.70625,7.875,270,bottom
D31,D_Small,D_SOD-123,167.48125,-11.175,270,bottom
D32,D_Small,D_SOD-123,186.53125,-11.175,270,bottom
D33,D_Small,D_SOD-123,205.58125,-11.175,270,bottom
D34,D_Small,D_SOD-123,224.63125,-11.175,270,bottom
D35,D_Small,D_SOD-123,243.68125,-11.175,270,bottom
D36,D_Small,D_SOD-123,262.73125,-11.175,270,bottom
D37,D_Small,D_SOD-123,281.78125,-11.175,270,bottom
D38,D_Small,D_SOD-123,300.83125,-11.175,270,bottom
D39,D_Small,D_SOD-123,319.88125,-11.175,270,bottom
D40,D_Small,D_SOD-123,338.93125,-11.175,270,bottom
D41,D_Small,D_SOD-123,357.98125,-11.175,270,bottom
D42,D_Small,D_SOD-123,377.03125,-11.175,270,bottom
D43,D_Small,D_SOD-123,405.60625,-11.175,270,bottom
D44,D_Small,D_SOD-123,424.65625,-11.175,270,bottom
D45,D_Small,D_SOD-123,443.70625,-11.175,270,bottom
D46,D_Small,D_SOD-123,238.91875,-30.225,270,bottom
D47,D_Small,D_SOD-123,261.14375,-30.225,270,bottom
D48,D_Small,D_SOD-123,296.1,-30.2,270,bottom
D49,D_Small,D_SOD-123,157.95625,-30.225,270,bottom
D50,D_Small,D_SOD-123,177.00625,-30.225,270,bottom
D51,D_Small,D_SOD-123,196.05625,-30.225,270,bottom
D52,D_Small,D_SOD-123,334.16875,-30.225,270,bottom
D53,D_Small,D_SOD-123,353.21875,-30.225,270,bottom
D54,D_Small,D_SOD-123,372,-30.25,270,bottom
D55,D_Small,D_SOD-123,405.60625,-30.225,270,bottom
D56,D_Small,D_SOD-123,424.65625,-30.225,270,bottom
D57,D_Small,D_SOD-123,443.70625,-30.225,270,bottom
F1,Polyfuse_Small,Fuse_1206_3216Metric,386.275,20.8625,90,bottom
R1,220,R_0402_1005Metric,383.75,1.485,270,bottom
R2,22,R_0603_1608Metric,374.6,-27.8875,90,bottom
R3,22,R_0603_1608Metric,376.2,-27.9,90,bottom
R4,10K,R_0603_1608Metric,384.943153,-26.843153,315,bottom
R5,10K,R_0603_1608Metric,382.843153,-39.756847,45,bottom
R6,5.1k,R_0603_1608Metric,379.575,21.575,90,bottom
R7,5.1k,R_0603_1608Metric,384.075,21.675,90,bottom
R8,220,R_0402_1005Metric,380.65,-2.315,270,bottom
SW1,SW_Push,SKQG-1155865,383.15,-15.8,90,bottom
U1,ATmega32U4-MU,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,381.8,-33.519239,315,bottom
USB1,HRO-TYPE-C-31-M-12,HRO-TYPE-C-31-M-12-HandSoldering,381.575,33.9625,0,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,381.8875,-23.3625,0,bottom