Ref,Val,Package,PosX,PosY,Rot,Side
"C1","104","C_0402_1005Metric",291.306250,-26.193750,180.000000,bottom
"C2","104","C_0402_1005Metric",150.812500,-26.193750,180.000000,bottom
"C3","104","C_0402_1005Metric",215.106250,-26.193750,180.000000,bottom
"C4","104","C_0402_1005Metric",167.481250,-45.243750,180.000000,bottom
"C5","1uF","C_0402_1005Metric",376.357053,-35.014106,315.000000,bottom
"C6","1uF","C_0402_1005Metric",384.757053,-28.757053,315.000000,bottom
"C7","1uF","C_0402_1005Metric",380.157053,-38.857053,135.000000,bottom
"C8","1uF","C_0402_1005Metric",387.700000,-34.500000,45.000000,bottom
"C9","22pF","C_0402_1005Metric",378.900000,-23.385000,90.000000,bottom
"C10","22pF","C_0402_1005Metric",384.800000,-23.300000,270.000000,bottom
"C11","1uF","C_0402_1005Metric",378.442947,-29.957053,225.000000,bottom
"C12","104","C_0402_1005Metric",177.006250,-26.193750,180.000000,bottom
"C13","104","C_0402_1005Metric",196.056250,-26.193750,180.000000,bottom
"C14","104","C_0402_1005Metric",217.487500,-45.243750,180.000000,bottom
"C15","104","C_0402_1005Metric",241.300000,-45.243750,180.000000,bottom
"C16","104","C_0402_1005Metric",253.206250,-26.193750,180.000000,bottom
"C17","104","C_0402_1005Metric",146.050000,-7.143750,180.000000,bottom
"C18","104","C_0402_1005Metric",434.181250,-7.143750,180.000000,bottom
"C19","104","C_0402_1005Metric",186.531250,-45.243750,180.000000,bottom
"C20","104","C_0402_1005Metric",367.506250,-26.193750,180.000000,bottom
"C21","104","C_0402_1005Metric",272.256250,-26.193750,180.000000,bottom
"C22","104","C_0402_1005Metric",277.018750,11.906250,180.000000,bottom
"C23","104","C_0402_1005Metric",167.481250,-7.143750,180.000000,bottom
"C24","104","C_0402_1005Metric",362.743750,-7.143750,180.000000,bottom
"C25","104","C_0402_1005Metric",262.731250,-45.243750,180.000000,bottom
"C26","104","C_0402_1005Metric",288.925000,-45.243750,180.000000,bottom
"C27","104","C_0402_1005Metric",143.815000,11.906250,180.000000,bottom
"C28","104","C_0402_1005Metric",310.356250,-26.193750,180.000000,bottom
"C29","104","C_0402_1005Metric",315.118750,11.906250,180.000000,bottom
"C30","104","C_0402_1005Metric",234.156250,-26.193750,180.000000,bottom
"C31","104","C_0402_1005Metric",319.881250,-7.143750,180.000000,bottom
"C32","104","C_0402_1005Metric",365.125000,-45.243750,180.000000,bottom
"C33","104","C_0402_1005Metric",434.181250,-26.193750,180.000000,bottom
"C34","104","C_0402_1005Metric",162.718750,11.906250,180.000000,bottom
"C35","104","C_0402_1005Metric",348.456250,-26.193750,180.000000,bottom
"C36","104","C_0402_1005Metric",334.168750,11.906250,180.000000,bottom
"C37","104","C_0402_1005Metric",186.531250,-7.143750,180.000000,bottom
"C38","104","C_0402_1005Metric",300.831250,-7.143750,180.000000,bottom
"C39","104","C_0402_1005Metric",396.081250,-45.243750,180.000000,bottom
"C40","104","C_0402_1005Metric",324.643750,-45.243750,180.000000,bottom
"C41","104","C_0402_1005Metric",181.768750,11.906250,180.000000,bottom
"C42","104","C_0402_1005Metric",329.406250,-26.193750,180.000000,bottom
"C43","104","C_0402_1005Metric",360.362500,11.906250,180.000000,bottom
"C44","104","C_0402_1005Metric",415.131250,-7.143750,180.000000,bottom
"C45","104","C_0402_1005Metric",281.781250,-7.143750,180.000000,bottom
"C46","104","C_0402_1005Metric",415.131250,-45.243750,180.000000,bottom
"C47","104","C_0402_1005Metric",343.693750,-45.243750,180.000000,bottom
"C48","104","C_0402_1005Metric",200.818750,11.906250,180.000000,bottom
"C49","104","C_0402_1005Metric",205.581250,-7.143750,180.000000,bottom
"C50","104","C_0402_1005Metric",396.081250,11.906250,180.000000,bottom
"C51","104","C_0402_1005Metric",296.068750,11.906250,180.000000,bottom
"C52","104","C_0402_1005Metric",262.731250,-7.143750,180.000000,bottom
"C53","104","C_0402_1005Metric",434.181250,-45.243750,180.000000,bottom
"C54","104","C_0402_1005Metric",415.131250,-26.193750,180.000000,bottom
"C55","104","C_0402_1005Metric",219.868750,11.906250,180.000000,bottom
"C56","104","C_0402_1005Metric",396.081250,-26.193750,180.000000,bottom
"C57","104","C_0402_1005Metric",415.131250,11.906250,180.000000,bottom
"C58","104","C_0402_1005Metric",396.081250,-7.143750,180.000000,bottom
"C59","104","C_0402_1005Metric",224.631250,-7.143750,180.000000,bottom
"C60","104","C_0402_1005Metric",146.050000,-45.243750,180.000000,bottom
"C61","104","C_0402_1005Metric",238.918750,11.906250,180.000000,bottom
"C62","104","C_0402_1005Metric",434.181250,11.906250,180.000000,bottom
"C63","104","C_0402_1005Metric",338.931250,-7.143750,180.000000,bottom
"C64","104","C_0402_1005Metric",243.681250,-7.143750,180.000000,bottom
"C65","104","C_0402_1005Metric",257.968750,11.906250,180.000000,bottom
"D1","D_Small","D_SOD-123",153.193750,26.925000,270.000000,bottom
"D2","D_Small","D_SOD-123",172.243750,26.925000,270.000000,bottom
"D3","D_Small","D_SOD-123",191.293750,26.925000,270.000000,bottom
"D4","D_Small","D_SOD-123",210.343750,26.925000,270.000000,bottom
"D5","D_Small","D_SOD-123",229.393750,26.925000,270.000000,bottom
"D6","D_Small","D_SOD-123",248.443750,26.925000,270.000000,bottom
"D7","D_Small","D_SOD-123",267.493750,26.925000,270.000000,bottom
"D8","D_Small","D_SOD-123",286.543750,26.925000,270.000000,bottom
"D9","D_Small","D_SOD-123",305.593750,26.925000,270.000000,bottom
"D10","D_Small","D_SOD-123",324.643750,26.925000,270.000000,bottom
"D11","D_Small","D_SOD-123",343.693750,26.925000,270.000000,bottom
"D12","D_Small","D_SOD-123",367.506250,26.925000,270.000000,bottom
"D13","D_Small","D_SOD-123",405.606250,26.925000,270.000000,bottom
"D14","D_Small","D_SOD-123",424.656250,26.925000,270.000000,bottom
"D15","D_Small","D_SOD-123",443.706250,26.925000,270.000000,bottom
"D16","D_Small","D_SOD-123",157.956250,7.875000,270.000000,bottom
"D17","D_Small","D_SOD-123",177.006250,7.875000,270.000000,bottom
"D18","D_Small","D_SOD-123",196.056250,7.875000,270.000000,bottom
"D19","D_Small","D_SOD-123",215.106250,7.875000,270.000000,bottom
"D20","D_Small","D_SOD-123",234.156250,7.875000,270.000000,bottom
"D21","D_Small","D_SOD-123",253.206250,7.875000,270.000000,bottom
"D22","D_Small","D_SOD-123",272.256250,7.875000,270.000000,bottom
"D23","D_Small","D_SOD-123",291.306250,7.875000,270.000000,bottom
"D24","D_Small","D_SOD-123",310.356250,7.875000,270.000000,bottom
"D25","D_Small","D_SOD-123",329.406250,7.875000,270.000000,bottom
"D26","D_Small","D_SOD-123",348.456250,7.875000,270.000000,bottom
"D27","D_Small","D_SOD-123",372.350000,7.875000,270.000000,bottom
"D28","D_Small","D_SOD-123",405.606250,7.875000,270.000000,bottom
"D29","D_Small","D_SOD-123",424.656250,7.875000,270.000000,bottom
"D30","D_Small","D_SOD-123",443.706250,7.875000,270.000000,bottom
"D31","D_Small","D_SOD-123",167.481250,-11.175000,270.000000,bottom
"D32","D_Small","D_SOD-123",186.531250,-11.175000,270.000000,bottom
"D33","D_Small","D_SOD-123",205.581250,-11.175000,270.000000,bottom
"D34","D_Small","D_SOD-123",224.631250,-11.175000,270.000000,bottom
"D35","D_Small","D_SOD-123",243.681250,-11.175000,270.000000,bottom
"D36","D_Small","D_SOD-123",262.731250,-11.175000,270.000000,bottom
"D37","D_Small","D_SOD-123",281.781250,-11.175000,270.000000,bottom
"D38","D_Small","D_SOD-123",300.831250,-11.175000,270.000000,bottom
"D39","D_Small","D_SOD-123",319.881250,-11.175000,270.000000,bottom
"D40","D_Small","D_SOD-123",338.931250,-11.175000,270.000000,bottom
"D41","D_Small","D_SOD-123",357.981250,-11.175000,270.000000,bottom
"D42","D_Small","D_SOD-123",377.031250,-11.175000,270.000000,bottom
"D43","D_Small","D_SOD-123",405.606250,-11.175000,270.000000,bottom
"D44","D_Small","D_SOD-123",424.656250,-11.175000,270.000000,bottom
"D45","D_Small","D_SOD-123",443.706250,-11.175000,270.000000,bottom
"D46","D_Small","D_SOD-123",238.918750,-30.225000,270.000000,bottom
"D47","D_Small","D_SOD-123",261.143750,-30.225000,270.000000,bottom
"D48","D_Small","D_SOD-123",296.100000,-30.200000,270.000000,bottom
"D49","D_Small","D_SOD-123",157.956250,-30.225000,270.000000,bottom
"D50","D_Small","D_SOD-123",177.006250,-30.225000,270.000000,bottom
"D51","D_Small","D_SOD-123",196.056250,-30.225000,270.000000,bottom
"D52","D_Small","D_SOD-123",334.168750,-30.225000,270.000000,bottom
"D53","D_Small","D_SOD-123",353.218750,-30.225000,270.000000,bottom
"D54","D_Small","D_SOD-123",372.000000,-30.250000,270.000000,bottom
"D55","D_Small","D_SOD-123",405.606250,-30.225000,270.000000,bottom
"D56","D_Small","D_SOD-123",424.656250,-30.225000,270.000000,bottom
"D57","D_Small","D_SOD-123",443.706250,-30.225000,270.000000,bottom
"F1","Polyfuse_Small","Fuse_1206_3216Metric",386.275000,20.862500,90.000000,bottom
"R1","220","R_0402_1005Metric",383.750000,1.485000,270.000000,bottom
"R2","22","R_0603_1608Metric",374.600000,-27.887500,90.000000,bottom
"R3","22","R_0603_1608Metric",376.200000,-27.900000,90.000000,bottom
"R4","10K","R_0603_1608Metric",384.943153,-26.843153,315.000000,bottom
"R5","10K","R_0603_1608Metric",382.843153,-39.756847,45.000000,bottom
"R6","5.1k","R_0603_1608Metric",379.575000,21.575000,90.000000,bottom
"R7","5.1k","R_0603_1608Metric",384.075000,21.675000,90.000000,bottom
"R8","220","R_0402_1005Metric",380.650000,-2.315000,270.000000,bottom
"SW1","SW_Push","SKQG-1155865",383.150000,-15.800000,90.000000,bottom
"U1","ATmega32U4-MU","QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm",381.800000,-33.519239,315.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-HandSoldering",381.575000,33.962500,0.000000,bottom
"Y1","Crystal_GND24_Small","Crystal_SMD_3225-4Pin_3.2x2.5mm",381.887500,-23.362500,0.000000,bottom
